#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
ansible-base==2.10.4      # via ansible
ansible==2.10             # via -r requirements.in
certifi==2019.9.11        # via requests
cffi==1.13.2              # via cryptography
chardet==3.0.4            # via requests
click==7.0                # via pip-tools, tmuxp
colorama==0.4.1           # via tmuxp
cryptography==3.2         # via ansible-base
idna==2.8                 # via requests
jinja2==2.10.3            # via ansible-base
kaptan==0.5.12            # via tmuxp
libtmux==0.8.2            # via tmuxp
markupsafe==1.1.1         # via jinja2
mypy-extensions==0.4.3    # via mypy
mypy==0.740               # via -r requirements.in
packaging==20.8           # via ansible-base
pip-tools==4.2.0          # via -r requirements.in
powerline-status==2.7     # via -r requirements.in
pycparser==2.19           # via cffi
pyparsing==2.4.7          # via packaging
pyyaml==5.1.2             # via ansible-base, kaptan
requests==2.22.0          # via -r requirements.in
six==1.12.0               # via cryptography, pip-tools
tmuxp==1.5.3              # via -r requirements.in
typed-ast==1.4.0          # via mypy
typing-extensions==3.7.4  # via mypy
urllib3==1.25.6           # via requests
virtualenv==16.7.7        # via -r requirements.in
